724_channyuichii.java;0;648_sufferingstriver.java;100.0;1;88_arignote.java;100.0;2;954_plus9.java;100.0;3;935_yianshi.java;100.0;4;35_necoramen.java;98.5;
718_mrtong_liu.java;5;575_hum.java;100.0;6;631_keepswimming.java;98.5;
954_plus9.java;7;648_sufferingstriver.java;100.0;8;935_yianshi.java;100.0;9;88_arignote.java;100.0;10;35_necoramen.java;98.5;
935_yianshi.java;11;648_sufferingstriver.java;100.0;12;88_arignote.java;100.0;13;35_necoramen.java;98.5;
88_arignote.java;14;648_sufferingstriver.java;100.0;15;35_necoramen.java;98.5;
889_DestyFog.java;16;764_3552560.java;100.0;17;886_wannacry89.java;96.2;
971_avanisah.java;18;574_vincentli8540.java;100.0;
349_compton_scatter.java;19;205_YanJF.java;98.7;
663_yang_.java;20;913_zhun.java;98.5;21;745_FelixWang_.java;98.5;
631_keepswimming.java;22;575_hum.java;98.5;
648_sufferingstriver.java;23;35_necoramen.java;98.5;
913_zhun.java;24;745_FelixWang_.java;97.1;
806_rorke76753.java;25;710_allen4bb.java;96.4;
886_wannacry89.java;26;764_3552560.java;96.2;
740_baki1995.java;27;669_seventheluck.java;95.1;
953_zhouxiao2011.java;28;644_sonkabin.java;95.0;
541_yliu04.java;29;433_Sabrinacs.java;95.0;
