891_purvi002.py;0;344_dirtysalt.py;100.0;
487_Siddhant_Khare.py;1;171_apoi2333.py;100.0;
879_BaronZaoMingYan.py;2;866_chenhaomingbob.py;96.6;
443_shaojiang.py;3;172_shuixiaoyuan.py;95.0;
47_ldhnguyen94.py;4;1_LarryNY.py;90.3;5;280_Coup_De_Grace.py;84.3;6;260_Loxis.py;77.4;
672_YuranN.py;7;104_lostleaf.py;86.6;8;1_LarryNY.py;76.6;
280_Coup_De_Grace.py;9;494_ericzhang98.py;78.1;10;429_luanjunyi.py;78.1;11;1_LarryNY.py;77.4;12;153_lizju.py;77.4;
429_luanjunyi.py;13;153_lizju.py;77.4;14;494_ericzhang98.py;56.2;
49_Jy_Tan.py;15;11_JDEP.py;75.7;
82_please_AC.py;16;675_nai-ping-ta-ge.py;74.4;17;189_jeremyzhang96.py;67.4;
44_ddoudle.py;18;277_wincss.py;74.2;19;357_remfzh.py;74.2;20;611_realcy.py;68.5;
886_josephx1.py;21;861_user5053s.py;71.1;
434_tonghuikang.py;22;108_hcchiu.py;73.5;
670_BQP.py;23;154_chuan-chih.py;76.0;24;84_meladrama.py;64.0;
438_yuan-zhi-b.py;25;154_chuan-chih.py;61.5;
64_sun-man-man.py;26;614_weak-chicken.py;63.1;
398_dabien1.py;27;167_atf.py;57.5;
611_realcy.py;28;277_wincss.py;57.8;
863_coorpee.py;29;583_sakuragi1111.py;55.0;
