676_ayaphis.java;0;275_changeme.java;100.0;
773_evenstars.java;1;249_wenyou.java;100.0;2;432_wuchaohaohai.java;100.0;
845_qaq-nz.java;3;657_acvv_gra.java;100.0;
95_elvinyang.java;4;559_FunBam.java;100.0;5;377_channyuichii.java;91.6;6;177_huaiyan.java;91.6;
432_wuchaohaohai.java;7;249_wenyou.java;100.0;
911_gbm49.java;8;506_KobeDuu.java;100.0;9;836_liyaokok.java;97.5;10;956_TiredofNaming.java;89.1;
998_lincxiao.java;11;872_an-tong-2.java;100.0;
506_KobeDuu.java;12;836_liyaokok.java;100.0;13;956_TiredofNaming.java;81.0;
235_weeeed.java;14;363_Aragog.java;91.2;15;604_jotaki.java;82.4;16;377_channyuichii.java;84.6;
377_channyuichii.java;17;177_huaiyan.java;90.3;18;559_FunBam.java;91.6;
894_jdq8576.java;19;363_Aragog.java;91.3;
869_window0105.java;20;155_EdmizJay.java;88.6;
415_arignote.java;21;228_MMMMMMoSky.java;91.1;
559_FunBam.java;22;177_huaiyan.java;91.6;
90_2499370956.java;23;568_xieshanghe.java;91.6;
379_jing42.java;24;355_Jetman.java;90.3;25;213_kasperyang.java;82.6;
899_robothy.java;26;749_spring-without-ns.java;91.4;
369_giggly.java;27;358_x372p.java;82.0;
836_liyaokok.java;28;261_ziyezhu92.java;80.9;
340_yiqunoy.java;29;33_SaveVMK.java;82.8;
